"","Probabilities","Classifications","Cost"
"662",0.497639315636656,0,1893.62838341911
"663",0.281962580149697,0,2042.20163033354
"664",0.169211406964043,0,1931.99334522015
"665",0.189871449235253,0,1093.78921887181
"666",0.440478219048624,0,2618.90611400433
"667",0.198213735789647,0,2157.89575599673
"668",0.0562576588578928,0,167.529891939421
"669",0.369209457469027,0,1713.62536986597
"670",0.0754587707842005,0,1157.04909087387
"671",0.171208349518744,0,1634.95292156194
"672",0.637219129061973,1,3173.250683347
"673",0.554850309441499,1,3093.45497696137
"674",0.0490605517369697,0,185.703958287971
"675",0.491289682732022,0,2624.7927125734
"676",0.151020001314154,0,1644.44435881513
"677",0.101917542353434,0,1730.99142240056
"678",0.346437603104301,0,2804.16929751206
"679",0.0263714910744344,0,-16.9251192501617
"680",0.112578934828261,0,1814.22475177183
"681",0.388581174703765,0,3643.40942427331
"682",0.0830711622110792,0,1198.96864403195
"683",0.315998854375347,0,2070.47368795391
"684",0.0420937556168442,0,92.3551091224804
"685",0.304712232272506,0,1285.28177391288
"686",0.0695140052219074,0,731.809531280725
"687",0.0108130927531015,0,-678.565187358569
"688",0.252295067486874,0,2083.46008925753
"689",0.321873179215579,0,2058.57860936705
"690",0.12106544788932,0,1950.16452429025
"691",0.154781171453862,0,1183.59154883962
"692",0.084395308789176,0,856.136404126203
"693",0.0162190145893542,0,-360.445112448418
"694",0.312855252330932,0,2069.44514860857
"695",0.0680080593786842,0,627.75521364939
"696",0.338121521024968,0,1815.24386053656
"697",0.0409903928004779,0,-504.94117269774
"698",0.276920108984094,0,2894.21216121183
"699",0.227496671284661,0,1507.61925604353
"700",0.200076015666156,0,2110.71088431642
"701",0.0985477005065995,0,1237.33231365377
"702",0.0498106188592883,0,-60.8072257728568
"703",0.331625838763713,0,2500.2259291939
"704",0.0308764949997128,0,-371.884726274071
"705",0.0601687089249016,0,657.947732141278
"706",0.0600969024716323,0,846.74365854521
"707",0.220882095755849,0,1877.69136602066
"708",0.820144178088164,1,4806.56526838789
"709",0.0996079895404391,0,1848.88773890747
"710",0.0880334213554086,0,426.698992128834
"711",0.0861740117917451,0,871.383243938786
"712",0.0323493560256041,0,-153.602619391417
"713",0.316811049481489,0,2476.73371689286
"714",0.222335647773482,0,1845.01342125863
"715",0.0268266130819668,0,187.110218708816
"716",0.0245976243580373,0,-346.453788974105
"717",0.0215496797150615,0,555.409632886191
"718",0.0470929668070309,0,301.785373311498
"719",0.0298302001749621,0,-435.918972994457
"720",0.12862413981239,0,589.816680385274
"721",0.539848541399896,1,2341.43678724456
"722",0.0471357756887516,0,159.61235103669
"723",0.026388602531273,0,-138.090525285353
"724",0.0356069355499085,0,-51.8947734153631
"725",0.0281944005785704,0,164.308813814092
"726",0.142101036804476,0,664.156944153199
"727",0.0354025767210591,0,293.207340231996
"728",0.0311834280788409,0,120.111798431446
"729",0.0744430676073801,0,553.606787175222
"730",0.116034817655099,0,880.822056532935
"731",0.740065474247363,1,2329.52695458055
"732",0.448269642104767,0,2952.39621057962
"733",0.364214998234218,0,2330.29774335854
"734",0.0530313739269207,0,-128.109865791212
"735",0.287550652106274,0,2323.22148112464
"736",0.548877944187796,1,2553.16103048835
"737",0.0419745863055484,0,836.918476838261
"738",0.0727800136823964,0,578.992367908916
"739",0.273079929195757,0,1400.97131820271
"740",0.157840450865131,0,1498.85740749431
"741",0.648620281317319,1,2690.34736223188
"742",0.375666406241039,0,2177.93850759547
"743",0.757829438376663,1,3452.04144013788
"744",0.100715336754267,0,1748.45179755775
"745",0.41243182559878,0,2847.45603323656
"746",0.427814202796511,0,2691.90419296423
"747",0.688084143014113,1,3501.90342975605
"748",0.0972929054436053,0,1652.08759641751
"749",0.0756314891479545,0,469.159053748608
"750",0.255316732135691,0,1878.25004724
"751",0.0800733655799043,0,712.69241617866
"752",0.384468363823315,0,2075.31655194161
"753",0.500850268228037,1,2452.96895989482
"754",0.556529149993715,1,3035.97753523472
"755",0.0573061976335173,0,-66.3448371047784
"756",0.268545057389157,0,2032.41859868328
"757",0.316041701621037,0,2157.97845543009
"758",0.303430121517866,0,1939.62028155087
"759",0.109305175178669,0,1184.45015425853
"760",0.339334896786326,0,1348.64113508983
"761",0.129718640854014,0,1755.34700265718
"762",0.711136102762343,1,4236.79462525159
"763",0.338335413365228,0,3085.6208995555
"764",0.43330616068701,0,3082.31359672589
"765",0.619387716790513,1,2748.36233134805
"766",0.683966265207247,1,3404.08559320596
"767",0.440646208336884,0,2214.17799314177
"768",0.193833644272898,0,1461.207508553
"769",0.241973761847699,0,1990.41841529431
"770",0.103539003288401,0,351.082741934943
"771",0.460014343018595,0,2283.37420850433
"772",0.59832824008675,1,3135.78213122374
"773",0.215766438479934,0,2067.25338033
"774",0.510781194318077,1,3504.74891012021
"775",0.0368352442076408,0,-145.681785252279
"776",0.268789093239861,0,2217.27595761132
"777",0.0716394152415595,0,620.786402977951
"778",0.305503428905539,0,2195.09463734843
"779",0.111968259611085,0,1729.90071283618
"780",0.0158204611966795,0,-645.045714723928
"781",0.281076989802331,0,2053.26728971707
"782",0.738591851421459,1,3907.63672033009
"783",0.0317391688866211,0,97.2537840240017
"784",0.312402841882083,0,3121.52260118409
"785",0.271349123719406,0,1494.48149183952
"786",0.395570252906125,0,2362.75539449067
"787",0.0484104537021096,0,423.135333641885
"788",0.129253843424322,0,2095.21786378124
"789",0.279350884373799,0,1951.16939348677
"790",0.0546156473448594,0,801.64693930458
"791",0.0597355076718924,0,629.882820716
"792",0.133988595065253,0,1250.2058436268
"793",0.238447148376968,0,3278.44002778735
"794",0.19510656922461,0,2157.91222933067
"795",0.224921212798326,0,1422.57046867009
"796",0.256404674298492,0,1340.3087439921
"797",0.091150501781626,0,1020.64747594517
"798",0.809715806884142,1,3408.0706180168
"799",0.649540890074201,1,3435.20992769068
"800",0.34895933082496,0,2393.93314738503
"801",0.0827694400213067,0,1178.61928611298
"802",0.0372878938323723,0,-64.542790825882
"803",0.0482459456218476,0,-385.21054035635
"804",0.332854966354799,0,2109.92049698481
"805",0.0363583584083164,0,-261.775043212551
"806",0.130015353091151,0,1044.91038277431
"807",0.140801217594055,0,1020.71238186838
"808",0.154844162523679,0,1485.77109922174
"809",0.051904158741026,0,134.547647542153
"810",0.351137056260928,0,2767.04711411192
"811",0.326767302413735,0,2489.97637905415
"812",0.0390930447007906,0,165.89527039811
"813",0.0570819420124319,0,480.541021080243
"814",0.0341660481480479,0,-319.438470481802
"815",0.350889459545236,0,2451.26205600371
"816",0.267015277245299,0,1585.04337943573
"817",0.0131337534754312,0,-389.721290750183
"818",0.413826162197037,0,3264.57462484871
"819",0.472846934622287,0,2968.43241667543
"820",0.279502101178007,0,2114.73578013014
"821",0.59707318723524,1,2996.32633832025
"822",0.320433849093402,0,1386.70424790102
"823",0.310806459774929,0,2518.92154295346
"824",0.478795576006035,0,1699.91786070995
"825",0.572305817886566,1,2967.20355570341
"826",0.18774090955894,0,1472.81279817947
"827",0.214556468152322,0,1477.13772772568
"828",0.0427302353611877,0,815.609288385303
"829",0.00908319408608536,0,-10.8790250408454
"830",0.112835318781682,0,1170.26701040572
"831",0.09586415118544,0,693.006236021965
"832",0.0592834953809046,0,105.873505573381
"833",0.373216499238982,0,2476.65206562117
"834",0.0210773973802495,0,-170.783252454051
"835",0.0561512875703617,0,978.087084286803
"836",0.080006264765459,0,1668.5435413144
"837",0.130679784641021,0,1184.92557014958
"838",0.103154150498456,0,1620.79173415606
"839",0.0577520891146056,0,473.385387339676
"840",0.358470232347817,0,2158.48502574631
"841",0.0567420120963621,0,408.523112679908
"842",0.0737366329391225,0,842.732503216858
"843",0.154818503611642,0,1360.72303462515
"844",0.0450195028903568,0,41.5169073335891
"845",0.0343113473540529,0,-12.1956178333588
"846",0.032389776991904,0,-91.9872606235617
"847",0.45066598045493,0,1878.84241968696
"848",0.179068073296172,0,2549.39051694343
"849",0.634744385461262,1,4062.72608991294
"850",0.711233794167097,1,3179.71671237748
"851",0.464815848561529,0,2719.90579987881
"852",0.136463646965952,0,1141.56147687839
"853",0.0662667975208176,0,1058.74123457326
"854",0.174797082490137,0,1501.73410618277
"855",0.590009568289497,1,2879.61717271106
"856",0.00290150910732765,0,-1618.17608594935
"857",0.0352078149552413,0,805.44821578985
"858",0.100897443956041,0,1516.83666428266
"859",0.826761276638282,1,4500.59298452795
"860",0.108085600684517,0,670.758015514918
"861",0.093593717577994,0,1217.12299406192
"862",0.533689318980264,1,3053.30730116217
"863",0.204732303420204,0,1757.30502131196
"864",0.0636671639090819,0,131.807191952991
"865",0.280510692943537,0,1498.66731637004
"866",0.156825026943715,0,832.650366679855
"867",0.571493064907999,1,4061.22169379766
"868",0.101936382334568,0,1003.8404449631
"869",0.0190312466012003,0,-461.147912577626
"870",0.662517090443667,1,3069.3223488862
"871",0.046124096735777,0,607.532756594298
"872",0.618140331113202,1,3570.2581960796
"873",0.0959113839946759,0,1240.67569147036
"874",0.857196797165724,1,4553.48725580712
"875",0.570740656957005,1,1986.98450166546
"876",0.409086290801795,0,1828.99790573862
"877",0.0369232975086322,0,648.194845112877
"878",0.102121496304575,0,1637.42767269222
"879",0.00900753840378423,0,-975.223965618922
"880",0.443645449942834,0,2301.07680136246
"881",0.312627955371036,0,2494.9778423228
"882",0.0861320540993051,0,1884.65225855801
"883",0.0847730812463846,0,948.840350820023
"884",0.0387363474387375,0,908.685104270227
"885",0.597061420263974,1,3249.9355395191
"886",0.281747084949966,0,2224.24988875218
"887",0.670569975455382,1,4154.99518408884
"888",0.0306076742519755,0,-400.083614317555
"889",0.0550706072526747,0,485.396021984417
"890",0.10747363036162,0,1666.86121554507
"891",0.246692678306348,0,2184.00322277323
"892",0.114725593452026,0,864.521287071282
"893",0.0298205775205609,0,135.231002636811
"894",0.0204408150240071,0,-414.331880032492
"895",0.060725015237551,0,633.875881503881
"896",0.250778435888211,0,2206.04559071134
"897",0.253476391740654,0,2038.95884531083
"898",0.0343833049126186,0,402.338451338608
"899",0.437634180152357,0,2201.04251749896
"900",0.306056321840067,0,2333.73904660288
"901",0.0595811879879778,0,511.428591938852
"902",0.115758608899168,0,1241.59250283347
"903",0.671466008918889,1,3971.04184203441
"904",0.0043326547539011,0,-1115.74965653956
"905",0.0289789949431782,0,-416.812521375535
"906",0.13018600136347,0,2019.87241262426
"907",0.395230254611616,0,2835.04914855617
"908",0.0818480435638585,0,860.870916036828
"909",0.44198598123592,0,2264.80251440875
"910",0.518616730785365,1,2309.80778521485
"911",0.670331319419005,1,3856.76248207137
"912",0.120932347089143,0,1540.34429529377
"913",0.0181935545494891,0,-413.185684570864
"914",0.18430624884062,0,1398.77766057958
"915",0.0484826918311241,0,43.6113589869335
"916",0.505180061546263,1,1875.10536690835
"917",0.537654214597746,1,4717.96868349429
"918",0.479722915296779,0,2577.09966209806
"919",0.146342096376887,0,1255.95927186015
"920",0.296851108308096,0,1440.87266155187
"921",0.214794703152151,0,1650.85261974646
"922",0.0574157005109943,0,1044.38562165312
"923",0.0864472259589067,0,1086.10811164902
"924",0.0825123829359691,0,889.719644972159
"925",0.0430179223326431,0,140.14126341304
"926",0.0291326196616299,0,-160.337368046175
"927",0.148646519439313,0,1988.25324925314
"928",0.0214625511269882,0,290.365397808629
"929",0.702915727319348,1,3323.86459840292
"930",0.0179343175653028,0,-734.895196717063
"931",0.178565200620787,0,1469.62020130099
"932",0.901395405693424,1,4895.41142904027
"933",0.0191499529804394,0,775.216219941403
"934",0.442475636122212,0,3509.55843933151
"935",0.317688554430212,0,1950.75966237238
"936",0.445315658950799,0,2353.95981580394
"937",0.11038248948555,0,1165.2478716705
"938",0.32286110687286,0,1921.78189860656
"939",0.314090087377153,0,2420.31522609134
"940",0.271554674119776,0,1846.89521636285
"941",0.686084032891535,1,3612.87229324769
"942",0.0528770882953437,0,606.465754080235
"943",0.566183394050935,1,1983.46491210081
"944",0.181850382390472,0,1199.61940425939
"945",0.406333322972814,0,2596.07597212024
"946",0.0629809493545635,0,800.842191148921
"947",0.253864949102763,0,2060.89458012327
"948",0.194353138656176,0,1063.50685977851
"949",0.127266460531848,0,654.972065921944
"950",0.40842715870538,0,2126.13664566347
"951",0.0549002752093331,0,325.283061646415
"952",0.263280476869841,0,1917.91332652615
"953",0.273737001127402,0,2251.54365200689
"954",0.413100962350919,0,2645.59758645415
"955",0.0500306189755721,0,-165.809860740129
"956",0.497119314267243,0,3047.24970954175
"957",0.284837245634669,0,2056.05469143395
"958",0.243853297479322,0,1464.93776961093
"959",0.20936330395808,0,2179.87386177647
"960",0.0325157950800154,0,444.37605874119
"961",0.560963689574825,1,2364.57880383379
"962",0.257332279957196,0,2470.1210543493
"963",0.347512953289306,0,1987.76675390615
"964",0.0717951095003882,0,859.379177561363
"965",0.051985767601285,0,1166.29008985797
"966",0.616274043996844,1,3467.43662367311
"967",0.20748701997506,0,2360.40131244798
"968",0.285715164564908,0,2315.57287944547
"969",0.0581000006574537,0,79.9943349730354
"970",0.108280270576735,0,1313.12246504338
"971",0.557995127035236,1,3015.69058676626
"972",0.0685670695171429,0,613.526974247148
"973",0.0312144090439019,0,569.787758156989
"974",0.480681586659549,0,1865.87523191769
"975",0.0107721838009567,0,-1080.31972618124
"976",0.317182209111498,0,1705.16003263922
"977",0.271048468533712,0,2046.50960172319
"978",0.0798052391056808,0,905.004810223822
"979",0.0740497611476076,0,686.640850092495
"980",0.288569789959542,0,2466.48984294357
"981",0.0783116218636782,0,907.470261516088
"982",0.0440526303031302,0,492.994427913569
"983",0.660552919119453,1,3976.48275144324
"984",0.497264071183886,0,2982.0787400799
"985",0.738178354925988,1,4242.79787449169
"986",0.542616507404729,1,2843.31624567328
"987",0.302586399264324,0,2461.66980778877
"988",0.0599302595231913,0,529.990227527645
"989",0.244470359855508,0,1778.75587352783
"990",0.467631751012898,0,3130.18954163134
"991",0.0958576139412319,0,1343.23771359823
"992",0.00719262379931562,0,-475.24877812337
"993",0.153875992638166,0,1977.77642004489
"994",0.0535859798515153,0,609.785168383666
"995",0.34748050463033,0,1974.02890598516
"996",0.305469255157384,0,1564.12560851181
"997",0.274436891593506,0,1840.16696256416
"998",0.0353215309290748,0,-69.5419270132604
"999",0.183479825558435,0,1499.06760610814
"1000",0.14693331449291,0,1591.29516229645
"1001",0.343479161698278,0,1315.38538834305
"1002",0.624262505114787,1,4139.43104151434
"1003",0.438662056751263,0,2984.13506746452
"1004",0.202703979013011,0,1241.54476285574
"1005",0.437489959613521,0,3017.70201487655
"1006",0.0126507870144221,0,164.015337133206
"1007",0.109790350180994,0,854.478186504697
"1008",0.339036145891487,0,2654.34861546055
"1009",0.28129546400507,0,1849.31609237935
"1010",0.0677223537202133,0,737.097696914537
"1011",0.310490998063591,0,2178.02373828352
"1012",0.0778149692892154,0,925.115550193317
"1013",0.0751047445677264,0,862.484504244524
"1014",0.031199184541766,0,-435.797121193794
"1015",0.0228558980315068,0,-292.570823152441
"1016",0.440721450124552,0,1919.46368516787
"1017",0.152126249683424,0,1279.50780552728
"1018",0.458831296036124,0,2273.62993968273
"1019",0.321340135230636,0,1766.99852434047
"1020",0.024339330422788,0,-284.243423389631
"1021",0.0808273127415213,0,1432.30167914424
"1022",0.0253406256869982,0,-116.233443294121
"1023",0.506106202449725,1,3773.41882296502
"1024",0.32434616659873,0,2687.36239503646
"1025",0.549361664996206,1,3434.52712100139
"1026",0.72121415940763,1,3285.55445948102
"1027",0.567732164154491,1,2077.12117025931
"1028",0.0368362764828454,0,294.831797044024
"1029",0.187940721751474,0,1179.71698499804
"1030",0.0348582765171368,0,-114.810603691315
"1031",0.0718810724165954,0,1076.61905689827
"1032",0.0753804364449405,0,851.456535526365
"1033",0.112098255453652,0,1712.0112528573
"1034",0.111268183706768,0,639.624191277555
"1035",0.276894133324282,0,1535.98907560269
"1036",0.05913117429613,0,529.144289148567
"1037",0.0378188596526825,0,239.978415079836
"1038",0.0822823960550019,0,996.830871081171
"1039",0.0823450741052504,0,1275.65991372708
"1040",0.132000791807502,0,1786.38379338734
"1041",0.165511687760115,0,1269.94145661193
"1042",0.454829815469131,0,2819.04672038001
"1043",0.603578412508719,1,2086.2228792514
"1044",0.0208507699605985,0,-587.506019183941
"1045",0.778909391305814,1,3989.62796751047
"1046",0.0292241156115057,0,-64.8764145242393
"1047",0.231455440800953,0,2744.2314019508
"1048",0.369351015846109,0,3027.56157869419
"1049",0.549595698387223,1,2846.6817409766
"1050",0.187506171394659,0,2488.77251505065
"1051",0.45223652184125,0,2689.68886296163
"1052",0.421305658075697,0,2526.7838030415
"1053",0.729968490098069,1,3702.60215712049
"1054",0.0253270261613897,0,-389.046323039943
"1055",0.426543574733924,0,3073.52442972939
"1056",0.052378714224243,0,797.431450802412
"1057",0.285517190304443,0,1732.57818755316
"1058",0.00889229888312624,0,-836.41665963477
"1059",0.358529988091963,0,2656.97198506356
"1060",0.521360515804682,1,2971.23459767703
"1061",0.150144875332125,0,1140.46043511897
"1062",0.867755931730782,1,4077.5276997765
"1063",0.438078694005744,0,2620.68194929249
"1064",0.0523859352215156,0,1498.64064792127
"1065",0.0589382521663242,0,431.75536997166
"1066",0.107470320241563,0,1712.51616882704
"1067",0.0835837609584206,0,1531.2806807442
"1068",0.207226787018354,0,1618.31450683981
"1069",0.0275118523523294,0,-311.206131890872
"1070",0.627798565071122,1,2600.42623141852
"1071",0.253548077980142,0,1635.67215709475
"1072",0.0771261589637779,0,602.397054178097
"1073",0.211744139815116,0,1566.67991218001
"1074",0.703967593234542,1,4329.6927375806
"1075",0.180281105995886,0,1867.06662634886
"1076",0.0123481130847442,0,-980.583641623384
"1077",0.0196209501403716,0,-281.137532052759
"1078",0.0350062976153982,0,-227.322610114526
"1079",0.683065421161668,1,3117.98857921196
"1080",0.0344181480584756,0,-433.859353934057
"1081",0.491448263415407,0,3329.86668539418
"1082",0.524463643448505,1,3519.75201396728
"1083",0.060753139365818,0,-77.9071101931645
"1084",0.285892322689732,0,1945.73862289072
"1085",0.579135127386813,1,2519.53864322991
"1086",0.851892840178375,1,4725.23403187972
"1087",0.0177086581776734,0,-468.039995870036
"1088",0.228709733293748,0,1375.03552166575
"1089",0.102271651459645,0,889.460994751089
"1090",0.00875303967126003,0,-1126.29927517208
"1091",0.0665085088349998,0,533.150964221682
"1092",0.0153338843927982,0,-4.68528936934899
"1093",0.109984917466496,0,1313.05604524312
"1094",0.430959868030939,0,2494.71820672424
"1095",0.26268515655478,0,2132.94987569438
"1096",0.163241797504549,0,1654.61366378109
"1097",0.172068119678039,0,1416.32074317363
"1098",0.0555824979563737,0,689.063700829479
"1099",0.392680853079823,0,2538.25989582043
"1100",0.867799004063193,1,3987.12278236929
"1101",0.0140452005862722,0,-682.298885759794
"1102",0.066760824823411,0,487.504006690393
"1103",0.404790913058195,0,1981.49686535375
"1104",0.3975744700401,0,2728.12083370952
"1105",0.273261708644921,0,2715.7553320783
"1106",0.26045209674933,0,1439.77192017771
"1107",0.0422882723536861,0,372.518451671777
"1108",0.200471030655829,0,2237.23889581537
"1109",0.128861496101855,0,856.845593650517
"1110",0.458711777156157,0,1842.70900340862
"1111",0.644343785192383,1,2983.39161516724
"1112",0.16626386465305,0,2618.82459045212
"1113",0.183334290955846,0,1500.64347454376
"1114",0.209131205624078,0,756.258027757462
"1115",0.197305219130574,0,1589.40229850084
"1116",0.00391809620761734,0,-1475.28666709565
"1117",0.270911495210365,0,2369.74827997604
"1118",0.846975972258678,1,4802.44274275217
"1119",0.420706525809278,0,2955.72836730672
"1120",0.107750310811065,0,606.872969985742
"1121",0.427746201788484,0,1861.30138993209
"1122",0.607890493599317,1,2385.19134429584
"1123",0.0486061118712341,0,-160.203011774753
"1124",0.0912146944048982,0,1113.92344692179
"1125",0.132400464120551,0,237.115016580103
"1126",0.280959420552875,0,2171.9607569178
"1127",0.486042111906916,0,4691.44144267086
"1128",0.0400219751275433,0,12.3274455729381
"1129",0.0309938621861991,0,-473.1173304127
"1130",0.146206385915674,0,1477.85641754711
"1131",0.0822777946216038,0,57.9552345398091
"1132",0.0649131172517542,0,1097.37758333796
"1133",0.707212294448097,1,3412.59576901252
"1134",0.0590673478702896,0,595.938940305604
"1135",0.423989353269945,0,3467.27133247823
"1136",0.029067120120505,0,608.875588245949
"1137",0.0751689138008848,0,1041.56385150929
"1138",0.14402360018697,0,1182.89139520461
"1139",0.056337158454152,0,324.372852139072
"1140",0.182736806643968,0,1837.74318120535
"1141",0.0741938092640516,0,766.156878778243
"1142",0.107023237311022,0,1489.82438590092
"1143",0.263774991990044,0,2113.96875670346
"1144",0.354117704862024,0,2637.81487888682
"1145",0.57991745510415,1,3102.39373426534
"1146",0.120623550641304,0,640.047305764619
"1147",0.119470914865756,0,2249.93850866838
"1148",0.722104300660443,1,4343.45908619024
"1149",0.125479620717467,0,1470.15718515368
"1150",0.42071650342481,0,3110.66265376407
"1151",0.49535729721795,0,2073.94993974531
"1152",0.859919544393733,1,4511.04501345322
"1153",0.131649661027154,0,1466.66747074665
"1154",0.29018668326586,0,2287.35590926059
"1155",0.747796243802971,1,3768.26230391163
"1156",0.176224569074379,0,2364.4415347212
"1157",0.0465394308086254,0,-794.265174382989
"1158",0.18000992517341,0,1816.61012434338
"1159",0.223555207376235,0,1220.14737395378
"1160",0.0186232272876002,0,-513.002426453314
"1161",0.0901700578346843,0,378.453924965642
"1162",0.0809487710571172,0,889.019109747644
"1163",0.217785975874284,0,1431.27244419436
"1164",0.0978551782103569,0,1133.30918750398
"1165",0.029089632343385,0,-164.88063171142
"1166",0.282628310266948,0,1783.88174488665
"1167",0.0490126858377743,0,570.461284799622
"1168",0.334519511013595,0,1723.50195241654
"1169",0.350285251818427,0,1965.39534322866
"1170",0.0214675463396745,0,-469.806710427521
"1171",0.570087134983821,1,1985.40581510567
"1172",0.42370630485933,0,3044.793679256
"1173",0.486989987336763,0,3318.90733899074
"1174",0.605183344188175,1,3577.6943272677
"1175",0.0639311182571279,0,-133.079135590645
"1176",0.0579745061453027,0,729.154710492456
"1177",0.263018214843178,0,2037.26019452201
"1178",0.0248712887181261,0,-675.015922153575
"1179",0.208246029499981,0,1832.45168963273
"1180",0.696146836277147,1,3509.95795683566
"1181",0.0396786849497136,0,343.968867691116
"1182",0.89251863295536,1,3971.42517182014
"1183",0.270599180531823,0,803.554276629544
"1184",0.296941700847261,0,3213.60114229483
"1185",0.882492722452603,1,3952.18784013588
"1186",0.0552084455800116,0,321.344371627646
"1187",0.0452168869244139,0,340.566382480946
"1188",0.0609255077956015,0,412.569483732133
"1189",0.202526874983607,0,2071.41471424661
"1190",0.188977097427248,0,1394.71239915804
"1191",0.321515547528482,0,2345.54440506247
"1192",0.0742549366550416,0,937.513196812409
"1193",0.016755133834466,0,-1022.12355423681
"1194",0.590397690094288,1,2808.72516363651
"1195",0.162981688065789,0,1272.51184245415
"1196",0.0157215195820621,0,-622.755201983177
"1197",0.127789582274934,0,1423.89893438591
"1198",0.0242650797231311,0,-215.684389788356
"1199",0.46128769244862,0,2518.10387104252
"1200",0.303542414452892,0,2524.70413842767
"1201",0.257864451590718,0,2217.82602715982
"1202",0.208065934099876,0,1463.40012935257
"1203",0.201767055518992,0,1854.1568396051
"1204",0.224945532780855,0,1390.46713864053
"1205",0.122836076423338,0,1146.11799184163
"1206",0.0232719389077058,0,-104.460543257422
"1207",0.610723744329115,1,2503.89021928316
"1208",0.130899203800354,0,1972.11367081713
"1209",0.162862898943418,0,1778.37401929271
"1210",0.42835369798511,0,2693.12184413815
"1211",0.0259581040840475,0,-380.465348462289
"1212",0.246174275474601,0,2254.7196300052
"1213",0.499639295779977,0,4084.29714281471
"1214",0.0115039404945165,0,-30.6643991445605
"1215",0.045624358126892,0,1646.02812489538
"1216",0.0204020466173803,0,-203.167643522469
"1217",0.557107347982724,1,3099.95142595642
"1218",0.480583345788513,0,1750.47802005725
"1219",0.0475211381877203,0,961.7050888258
"1220",0.0526072343105153,0,212.54033990812
"1221",0.0272356763472205,0,-214.26461217024
"1222",0.227005773141495,0,1443.31538806132
"1223",0.603870315246391,1,3841.83756454918
"1224",0.355624537713895,0,2670.93334374564
"1225",0.632609887527321,1,2891.34938455898
"1226",0.0140670803000619,0,-346.272834697642
"1227",0.0234209676210622,0,102.053753126474
"1228",0.049869254414268,0,631.490568639607
"1229",0.28163064222022,0,2139.06908847368
"1230",0.500555550377596,1,3767.23197405344
"1231",0.110561214752331,0,1477.45389254431
"1232",0.306209858215802,0,1517.39169832346
"1233",0.402512599643142,0,1953.80621257464
"1234",0.704100815372916,1,3674.86619996465
"1235",0.0192282172623099,0,-50.725284356598
"1236",0.00544426054701991,0,-799.330762949559
"1237",0.0107430739042497,0,-611.49495449821
"1238",0.670552096187032,1,3604.318370136
"1239",0.0596469669056926,0,1362.36794181596
"1240",0.0301220522316864,0,26.8907752023999
"1241",0.234287438753202,0,2091.62496016562
"1242",0.0035437493605405,0,-963.10242872739
"1243",0.0143345984968043,0,-781.338753425346
"1244",0.289922577993695,0,1776.27365520395
"1245",0.201763874846228,0,1334.53072933974
"1246",0.652744810105106,1,4168.17711792312
"1247",0.267994045374696,0,2215.12016044425
"1248",0.00630833006887257,0,-872.996671414784
"1249",0.0268396630393037,0,-241.910488035452
"1250",0.0462270095156691,0,532.59047005715
"1251",0.158626085938875,0,1428.79553330159
"1252",0.739897831552085,1,4053.46482852199
"1253",0.0245711107287041,0,-475.506871930103
"1254",0.255447048870457,0,2512.6100306213
"1255",0.174571183120699,0,1602.23598380415
"1256",0.0663952007441904,0,1089.35053035573
"1257",0.602644468674514,1,3547.38775517437
"1258",0.0331922502754957,0,-101.736174179014
"1259",0.369753303065002,0,3008.67404890973
"1260",0.196863272322998,0,1535.22783959475
"1261",0.156023409396572,0,1672.76359436656
"1262",0.300063118295631,0,2272.84754470736
"1263",0.0210664503589021,0,-187.487289490209
"1264",0.807366284346821,1,4027.42090015589
"1265",0.0535713352861483,0,976.920089390638
"1266",0.237513259491007,0,1612.49788233162
"1267",0.332017160470869,0,2583.84057621767
"1268",0.0242702551956095,0,-188.390414337306
"1269",0.409112668492908,0,2656.05895796644
"1270",0.0759545708338551,0,1464.44623638614
"1271",0.285659956712726,0,1817.63699856831
"1272",0.235438924536654,0,2050.24836884833
"1273",0.347593829862415,0,1659.94314883429
"1274",0.160754569529279,0,2213.19501598424
"1275",0.12040628665632,0,1384.10522300467
"1276",0.0208280608092974,0,157.320249027451
"1277",0.19718444761049,0,2935.62366584801
"1278",0.10279614340993,0,1582.8522888659
"1279",0.208806880923291,0,1394.7778747653
"1280",0.0700359786235323,0,1816.56919470118
"1281",0.649758388876536,1,3285.04340832302
"1282",0.243448174671607,0,2080.68952295137
"1283",0.252520944812133,0,2649.89092784792
"1284",0.311022662767634,0,1955.71622716594
"1285",0.397781221178018,0,3196.54688164905
"1286",0.162634118701558,0,1665.62794324605
"1287",0.489535068858626,0,2363.16927426619
"1288",0.169295068509606,0,1847.56574275549
"1289",0.218451746412612,0,866.036175721149
"1290",0.163507568026469,0,1622.37316387562
"1291",0.625047776983337,1,3815.84957292325
"1292",0.306223909593099,0,1904.58102698563
"1293",0.00419537649606641,0,-954.680070396608
"1294",0.374920429991379,0,2245.37041298291
"1295",0.270443644395003,0,2597.92520486199
"1296",0.0865783320830914,0,1757.946583065
"1297",0.286536081181663,0,1522.70603150059
"1298",0.135130661258247,0,1852.78797066512
"1299",0.569202051378489,1,3364.32642227064
"1300",0.335088590291137,0,2360.38625902708
"1301",0.04893341766041,0,566.69710330439
"1302",0.0927617317355979,0,626.893067536108
"1303",0.0443068580165254,0,640.134111402213
"1304",0.122021615461093,0,1427.94442926143
"1305",0.0157193120097963,0,-495.405873232072
"1306",0.0581025696308707,0,-35.7610714632559
"1307",0.484093447107129,0,3413.56082841271
